Book Id,Cover,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,ExclusiveShelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
35277867,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1595674533i/23692271.jpg,Sapiens: A Brief History of Humankind: (Patterns of Life),Yuval Noah Harari,"Harari, Yuval Noah",,1784873640,9781784873646,0,4.38,Vintage Classics,Paperback,544,2019,2011,,2022/04/06,currently-reading,currently-reading (#1),currently-reading,,,,1,0
168668,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1463157317i/168668.jpg,Catch-22,Joseph Heller,"Heller, Joseph",,0684833395,9780684833392,0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2020/07/22,to-read,to-read (#15),to-read,,,,0,0
8909,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320391644i/8909.jpg,The War of the Worlds,H.G. Wells,"Wells, H.G.",Arthur C. Clarke,0375759239,9780375759239,0,3.83,Modern BooksLibrary,Paperback,192,2002,1897,,2020/07/22,to-read,to-read (#14),to-read,,,,0,0
61666,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1602082958i/61666.jpg,Contact,Carl Sagan,"Sagan, Carl",William Olivier Desmond,2266079999,9782266079990,0,4.14,Pocket,Mass Market Paperback,580,1997,1986,,2020/07/22,to-read,to-read (#13),to-read,,,,0,0
44767458,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1555447414i/44767458.jpg,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,059309932X,9780593099322,0,4.25,Ace Books,Hardcover,658,2019,1965,,2020/07/22,to-read,to-read (#12),to-read,,,,0,0
41804,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1609035271i/41804.jpg,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,0553803700,9780553803709,0,4.21,Bantam Books,Hardcover,224,2004,1950,,2020/07/22,to-read,to-read (#11),to-read,,,,0,0
9969571,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1500930947i/9969571.jpg,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,030788743X,9780307887436,0,4.24,Crown Publishers,Hardcover,374,2011,2011,,2020/07/22,to-read,to-read (#10),to-read,,,,0,0
138269,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358730242i/138269.jpg,Catch Me If You Can: The True Story of a Real Fake,Frank W. Abagnale,"Abagnale, Frank W.",Stan Redding,1840187166,9781840187168,4,4.04,Mainstream Publishing,Paperback,224,2003,1980,,2020/07/18,,,read,,,,1,0
18710190,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1395582745i/18710190.jpg,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,0007524277,9780007524273,4,3.61,HarperCollins Children's Book's,Hardcover,531,2013,2013,,2020/07/16,,,read,,,,1,0
11735983,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618525340i/11735983.jpg,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,0007442912,9780007442911,4,3.99,HarperCollins Children's Books,Hardcover,525,2012,2012,,2020/07/16,,,read,,,,1,0
70535,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432468943i/70535.jpg,2001: A Space Odyssey,Arthur C. Clarke,"Clarke, Arthur C.",,,,5,4.16,Roc,Paperback,297,2000,1968,,2020/07/16,,,read,,,,1,0
40405821,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348336780i/1052.jpg,The Richest Man in Babylon,George S. Clason,"Clason, George S.",,938766936X,9789387669369,4,4.26,General Press,Paperback,162,2018,1926,,2020/07/16,,,read,,,,1,0
13335037,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618526890i/13335037.jpg,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,0062024035,9780062024039,4,4.16,Katherine Tegen Books,Paperback,487,2012,2011,2014/01/01,2020/07/15,,,read,,,,1,0
223380,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1356138316i/223380.jpg,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,0330426648,9780330426640,0,4.25,Small Beer Press,ebook,281,2010,2002,,2019/02/13,to-read,to-read (#9),to-read,,,,0,0
5470,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1657781256i/61439040.jpg,1984,George Orwell,"Orwell, George",,,,0,4.19,New American BooksLibrary,Mass Market Paperback,328,1950,1949,2018/09/27,2017/01/04,,,read,,,,1,0
8695,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1521213881i/8695.jpg,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,,,5,4.21,Del Rey,Paperback,250,2005,1980,,2018/02/09,,,read,,,,1,0
386162,https://images-na.ssl-images-amazon.com/images/I/91TpAAdiBLL.jpg,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,5,4.23,Del Rey,Paperback,193,2007,1979,,2018/02/09,,,read,,,,1,0
5907,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1546071216i/5907.jpg,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,0,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2017/07/16,to-read,to-read (#7),to-read,,,,0,0
7613,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1325861570i/170448.jpg,Animal Farm,George Orwell,"Orwell, George","Celâl Üstüner, Τζωρτζ Όργουελ, José Manuel Moreno Cidoncha, Chris Mould, Αύγουστος Κορτώ, Boris Grabnar, Celâl Üster, Николай Николов, Κυριάκος Ντελόπουλος, Peter Škerl, Pau Masiques",,,0,3.98,NAL,Paperback,122,2003,1945,,2017/07/16,to-read,to-read (#6),to-read,,,,0,0
17470674,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1608059811i/56302573.jpg,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,0007491565,9780007491568,4,3.97,Harper Voyager,Hardcover,227,2013,1953,2017/01/25,2017/01/24,,,read,,,,1,0
1202,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1550917827i/1202.jpg,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,0061234001,9780061234002,0,4.00,William Morrow,Hardcover,268,2006,2005,,2016/09/17,to-read,to-read (#4),to-read,,,,0,0
136251,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1663805647i/136251.jpg,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2015/12/12,,,read,,,,1,0
1,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1587697303i/1.jpg,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,5,4.58,Scholastic Inc.,Paperback,652,2006,2005,,2015/12/12,,,read,,,,1,0
2,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660911061i/2.jpg,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2015/12/03,,,read,,,,1,0
15881,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1474169725i/15881.jpg,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2015/11/25,,,read,,,,1,0
3,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1170803558l/72193.jpg,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,,,4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2015/11/25,,,read,,,,1,0
6,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1671736452i/6.jpg,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay",,,5,4.57,Scholastic,Paperback,734,2002,2000,,2015/11/25,,,read,,,,1,0
5,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630547330i/5.jpg,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,4,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2015/11/25,,,read,,,,1,0
8921,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1355929358i/8921.jpg,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Lígia Junqueira, Mark Hallaq",,,5,4.13,Signet,Mass Market Paperback,256,2001,1901,,2015/09/18,,,read,,,,1,0
608474,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1299346921i/608474.jpg,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,0140439072,9780140439076,4,3.91,Penguin Books,Paperback,129,2001,1890,,2015/09/18,,,read,,,,1,0
102868,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1519031842i/102868.jpg,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,1420925539,9781420925531,5,4.14,Digireads.com,Paperback,123,2005,1887,,2015/09/18,,,read,,,,1,0
12820793,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1357242702i/12820793.jpg,"The Oath of the Vayuputras (Shiva Trilogy, #3)",Amish Tripathi,"Tripathi, Amish",,9382618341,9789382618348,4,3.82,Westland,Paperback,575,2013,2013,,2014/09/12,,,read,,,,1,0
24709327,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1428418378i/24709327.jpg,"Scion of Ikshvaku (Ram Chandra, #1)",Amish Tripathi,"Tripathi, Amish",,9385152149,9789385152146,3,3.85,Westland Publication,Paperback,354,2015,2015,,2015/08/03,,,read,,,,1,0
54539,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1347323528i/54539.jpg,Silas Marner,George Eliot,"Eliot, George",Cem Alpan,,,3,3.67,Simon  Schuster,Paperback,262,2005,1861,,2015/03/25,,,read,,,,1,0
18514068,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421251028i/18514068.jpg,Sita: An Illustrated Retelling of the Ramayana,Devdutt Pattanaik,"Pattanaik, Devdutt",,0143064320,9780143064329,4,4.08,Penguin,Paperback,328,2013,2013,,2015/03/23,,,read,,,,1,0
16299,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1638425885i/16299.jpg,And Then There Were None,Agatha Christie,"Christie, Agatha",,0312330871,9780312330873,5,4.28,St. Martin's Press,Paperback,264,2004,1939,,2014/09/12,,,read,,,,1,0
968,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1579621267i/968.jpg,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,,,5,3.90,Anchor,Paperback,489,2006,2003,,2014/09/12,,,read,,,,1,0
7624,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327869409i/7624.jpg,Lord of the Flies,William Golding,"Golding, William",,0140283331,9780140283334,4,3.69,Penguin Books ,Paperback,182,1999,1954,,2014/08/25,,,read,,,,1,0
16304,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1486131451i/853510.jpg,Murder on the Orient Express,Agatha Christie,"Christie, Agatha",,0425200450,9780425200452,5,4.20,Berkley,Paperback,322,2004,1934,,2014/09/12,,,read,,,,1,0
1774836,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1396229073i/1774836.jpg,The Palace of Illusions,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,0385515995,9780385515993,5,4.19,Doubleday,Hardcover,360,2008,2008,,2014/09/19,,,read,,,,1,0
13563459,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1651676236i/13563459.jpg,"Asura: Tale Of The Vanquished, The Story of Ravana and His People",Anand Neelakantan,"Neelakantan, Anand",,938157605X,9789381576052,0,3.69,Platinum Press,Paperback,504,2012,2012,,2014/09/19,to-read,to-read (#2),to-read,,,,0,0
16424,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327938128i/16424.jpg,"Peril at End House (Hercule Poirot, #7)",Agatha Christie,"Christie, Agatha",,0007119305,9780007119301,4,3.99,HarperCollins,Paperback,287,2001,1932,,2014/09/14,,,read,,,,1,0
58696,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1461452762i/58696.jpg,David Copperfield,Charles Dickens,"Dickens, Charles","Jeremy Tambling, E.K. Brown, Phiz",,,3,4.02,Penguin ,Paperback,882,2004,1850,,2014/09/14,,,read,,,,1,0
9864913,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1357361164i/9864913.jpg,Jaya: An Illustrated Retelling of the Mahabharata,Devdutt Pattanaik,"Pattanaik, Devdutt",,014310425X,9780143104254,4,4.21,Penguin Global,Paperback,372,2011,2010,,2014/09/14,,,read,,,,1,0
10818853,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1385207843i/10818853.jpg,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,"James, E.L.",,1612130291,9781612130293,3,3.66,Vintage,Paperback,356,2011,2011,,2014/09/13,,,read,,,,1,0
42607,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1561383241i/42607.jpg,As You Like It,William Shakespeare,"Shakespeare, William","William James Rolfe, Halide Edip Adıvar, Vahit Turhan",074348486X,9780743484862,3,3.82,Simon Schuster,Paperback,263,2011,1599,,2014/09/13,,,read,,,,1,0
105578,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320500924i/105578.jpg,One Night at the Call Center,Chetan Bhagat,"Bhagat, Chetan",,0345498321,9780345498328,2,2.52,Ballantine Books,Paperback,320,2007,2005,,2014/09/13,,,read,,,,1,0
28194,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1538266636i/28194.jpg,"Inkheart (Inkworld, #1)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,0439709105,9780439709101,3,3.91,Scholastic Paperbacks,Paperback,563,2005,2003,,2014/09/13,,,read,,,,1,0
16328,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1389734015i/16328.jpg,"The Murder of Roger Ackroyd (Hercule Poirot, #3)",Agatha Christie,"Christie, Agatha",,1579126278,9781579126278,4,4.26,Black Dog & Leventhal Publishers,Hardcover,288,2006,1926,,2014/09/13,,,read,What an amazing book!!!<br/>Had never anticipated the twist at the end.<br/>Just incredible!!,,,1,0
19063,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1522157426i/19063.jpg,The Book Thief,Markus Zusak,"Zusak, Markus",,,,0,4.39,Alfred A. Knopf,Hardcover,552,2006,2006,,2014/09/12,to-read,to-read (#1),to-read,,,,0,0
77203,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1579036753i/77203.jpg,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,,,4,4.33,Riverhead Books,Paperback,371,2004,2003,,2014/09/12,,,read,,,,1,0
11827808,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1532560274i/40948565.jpg,The Secret of the Nagas (Shiva Trilogy #2),Amish Tripathi,"Tripathi, Amish",,,97893806587,4,4.09,Westland,Paperback,371,2011,2011,,2014/09/12,,,read,,,,1,0
7913305,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1334659192i/7913305.jpg,"The Immortals of Meluha (Shiva Trilogy, #1)",Amish Tripathi,"Tripathi, Amish",,,,5,4.12,Westland ,Paperback,436,2010,2010,,2014/09/12,,,read,,,,1,0
12615008,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1317964666i/12615008.jpg,"Revolution 2020: Love, Corruption, Ambition",Chetan Bhagat,"Bhagat, Chetan",,8129118807,9788129118806,4,3.11,Rupa Publications,Paperback,296,2011,2011,,2014/09/12,,,read,,,,1,0
11125,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1360095966i/11125.jpg,Digital Fortress,Dan Brown,"Brown, Dan",,,,3,3.69,Corgi books,Paperback,510,2004,1998,,2014/09/12,,,read,,,,1,0
17212231,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1534070896i/17212231.jpg,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,0385537859,9780385537858,4,3.88,Doubleday,Hardcover,463,2013,2013,,2014/09/12,,,read,,,,1,0
960,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1176671419i/643301.jpg,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,1416524797,9781416524793,5,3.93,Pocket Books,Mass Market Paperback,736,2006,2000,,2014/08/25,,,read,,,,1,0
